C:\Users\tsave\Desktop\wallet_parser\etherscan_22.05\etherscan\venv\Scripts\python.exe C:\Users\tsave\Desktop\wallet_parser\etherscan_22.05\etherscan\main.py 
{
  "_raw_transaction": {
    "blockNumber": "17302272",
    "timeStamp": "1684605527",
    "hash": "0x981ef18341948f3d6ac48cb9e443ff9ef2fb2612afc99f038f095ddfaf27a09f",
    "nonce": "3",
    "blockHash": "0xdf6f054230efc73d0b1b754a3438e18131e8f095c57f30d5f712891596cd75ea",
    "from": "0x634f64dd7bd1126ae40e94d7deb723433b4843e5",
    "contractAddress": "0x8c5b32b666bfbf45963ab688d545573609c996cb",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "61152035471738087444771982",
    "tokenName": "Heavens Gate",
    "tokenSymbol": "HATE",
    "tokenDecimal": "18",
    "transactionIndex": "102",
    "gas": "3678915",
    "gasPrice": "38593705246",
    "gasUsed": "3678915",
    "cumulativeGasUsed": "15999757",
    "input": "deprecated",
    "confirmations": "57235"
  },
  "token_symbol": "HATE",
  "block_number": "17302272",
  "token_address": "0x8c5b32b666bfbf45963ab688d545573609c996cb",
  "date_time": "2023-05-20 17:58:47",
  "value": 61152035.471738085,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
} ,
{
  "_raw_transaction": {
    "blockNumber": "17008010",
    "timeStamp": "1681009811",
    "hash": "0x00de14ef6577ee1dd0f0ebaae2eb4d7128e59ce67e6154ff573959e512ff3fe9",
    "nonce": "4100",
    "blockHash": "0xa6806cbd2471c3ba18eff6db1ac5e42eda3a8d9bbaa59f400ba70dc24ba17f17",
    "from": "0xfdeb03709453225d22e5a51a7f93bd0e97984d8c",
    "contractAddress": "0xc01dcef6c78a4978f3411d518be9f36f2be1444f",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "990000000000000000000",
    "tokenName": "Pool Party 1",
    "tokenSymbol": "sPARTY1",
    "tokenDecimal": "18",
    "transactionIndex": "104",
    "gas": "126840",
    "gasPrice": "19289270102",
    "gasUsed": "105466",
    "cumulativeGasUsed": "9247224",
    "input": "deprecated",
    "confirmations": "351497"
  },
  "token_symbol": "sPARTY1",
  "block_number": "17008010",
  "token_address": "0xc01dcef6c78a4978f3411d518be9f36f2be1444f",
  "date_time": "2023-04-09 03:10:11",
  "value": 1990.0,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
} ,
{
  "_raw_transaction": {
    "blockNumber": "16985306",
    "timeStamp": "1680731267",
    "hash": "0xc0623a688233aaeea8730b6f016893ddb3589f912bb1e13fcaa6899cd11d5d8f",
    "nonce": "3245",
