C:\Users\tsave\Desktop\wallet_parser\etherscan_22.05\etherscan\venv\Scripts\python.exe C:\Users\tsave\Desktop\wallet_parser\etherscan_22.05\etherscan\main.py 
{
  "_raw_transaction": {
    "blockNumber": "17302272",
    "timeStamp": "1684605527",
    "hash": "0x981ef18341948f3d6ac48cb9e443ff9ef2fb2612afc99f038f095ddfaf27a09f",
    "nonce": "3",
    "blockHash": "0xdf6f054230efc73d0b1b754a3438e18131e8f095c57f30d5f712891596cd75ea",
    "from": "0x634f64dd7bd1126ae40e94d7deb723433b4843e5",
    "contractAddress": "0x8c5b32b666bfbf45963ab688d545573609c996cb",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "61152035471738087444771982",
    "tokenName": "Heavens Gate",
    "tokenSymbol": "HATE",
    "tokenDecimal": "18",
    "transactionIndex": "102",
    "gas": "3678915",
    "gasPrice": "38593705246",
    "gasUsed": "3678915",
    "cumulativeGasUsed": "15999757",
    "input": "deprecated",
    "confirmations": "57135"
  },
  "token_symbol": "HATE",
  "block_number": "17302272",
  "token_address": "0x8c5b32b666bfbf45963ab688d545573609c996cb",
  "date_time": "2023-05-20 17:58:47",
  "value": 61152035.471738085,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "17272574",
    "timeStamp": "1684243919",
    "hash": "0x641af3b1439d6054a4e72fd807f31670ece4f0d8f1c1ca6d6f765b86ba7a3e97",
    "nonce": "5",
    "blockHash": "0x6b5224d5ae8ad6448a191420fd2276f890470c167508ede8c2af247c013cd52c",
    "from": "0x634f64dd7bd1126ae40e94d7deb723433b4843e5",
    "contractAddress": "0x7862c2ac323b54ff08551380b326f0482bb0b30e",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "833875582344577544083",
    "tokenName": "Heavens Gate V3",
    "tokenSymbol": "HATEv3",
    "tokenDecimal": "18",
    "transactionIndex": "15",
    "gas": "2674132",
    "gasPrice": "61435335819",
    "gasUsed": "2674132",
    "cumulativeGasUsed": "3845426",
    "input": "deprecated",
    "confirmations": "86833"
  },
  "token_symbol": "HATEv3",
  "block_number": "17272574",
  "token_address": "0x7862c2ac323b54ff08551380b326f0482bb0b30e",
  "date_time": "2023-05-16 13:31:59",
  "value": 833.8755823445775,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16952246",
    "timeStamp": "1680327143",
    "hash": "0x70a6e6d713f2c6d2d14bdd480854a3609d69b630033ffad56528e7bed9af38d0",
    "nonce": "2409",
